ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnsver,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer
1,Module 1. Khai thác dữ liệu và thông tin,1,1,Dữ liệu thô là?,Yêu cầu người dân giảm mức tiêu thụ điện.,Khối lượng dữ liệu mang tính tổng hợp để suy luận,"Các sự kiện, con số, ký hiệu chưa được xử lý",Con người là nguồn gốc duy nhất của dữ liệu.,C,"Các sự kiện, con số, ký hiệu chưa được xử lý"
2,Module 1. Khai thác dữ liệu và thông tin,1,1,Ví dụ nào dưới đây là dữ liệu thô?,Bản ghi “Sinh viên A đạt 8.5 Toán”,"“25.000”, “áo thun”, “Hà Nội”",Đánh giá dựa trên tổng hợp điểm,Tài liệu: Báo cáo học tập năm,B,"“25.000”, “áo thun”, “Hà Nội”"
3,Module 1. Khai thác dữ liệu và thông tin,1,1,Thông tin là:,Tác giả phải là người nổi tiếng trên mạng xã hội,Ngồi sai tư thế khi làm việc với máy tính để bàn.,"Dữ liệu đã được xử lý, tổ chức và mang ý nghĩa",Những quan điểm cá nhân được thu thập từ mạng xã hội,C,"Dữ liệu đã được xử lý, tổ chức và mang ý nghĩa"
4,Module 1. Khai thác dữ liệu và thông tin,1,1,Ví dụ nào sau đây là tri thức?,Để mua các phần mềm và giấy phép bản quyền đắt tiền.,Phân tích xu hướng khách hàng và đề xuất hành động,Việc hoàn toàn từ bỏ công nghệ để bảo vệ sức khỏe.,Tranh luận triệt để nếu không cùng quan điểm với mình,B,Phân tích xu hướng khách hàng và đề xuất hành động
5,Module 1. Khai thác dữ liệu và thông tin,1,1,Sự khác biệt giữa thông tin và tri thức nằm ở:,"Do cáp mạng bị lỏng, cần cắm lại",Sau khi tác phẩm được công bố 1 năm,Mức độ xử lý và khả năng suy luận,Danh sách các công cụ sẽ sử dụng,C,Mức độ xử lý và khả năng suy luận
6,Module 1. Khai thác dữ liệu và thông tin,1,1,Dữ liệu có cấu trúc thường được lưu trữ trong:,Tối ưu hóa công cụ tìm kiếm (SEO).,Hệ thống cơ sở dữ liệu quan hệ,"Type, Rating, Artist, Size",Sao chép góp ý của người khác,B,Hệ thống cơ sở dữ liệu quan hệ
7,Module 1. Khai thác dữ liệu và thông tin,1,1,Dữ liệu phi cấu trúc là:,Lỗi màn hình hiển thị sai màu,Hướng dẫn lập trình Python cơ bản.,"Văn bản tự do, video, hình ảnh",Trang blog cá nhân ẩn danh,C,"Văn bản tự do, video, hình ảnh"
8,Module 1. Khai thác dữ liệu và thông tin,1,1,Ví dụ nào sau đây là dữ liệu bán cấu trúc?,"JSON, XML",Dấu sao (*),Bảo vệ web,ZingMP3,A,"JSON, XML"
9,Module 1. Khai thác dữ liệu và thông tin,1,1,Điểm yếu của dữ liệu phi cấu trúc là:,Chuyên gia phân tích dữ liệu.,"Rất khó truy xuất, phân tích",Đọc qua một nguồn duy nhất,Flickr (với bộ lọc giấy phép),B,"Rất khó truy xuất, phân tích"
10,Module 1. Khai thác dữ liệu và thông tin,1,1,Đặc điểm nào KHÔNG đúng với dữ liệu có cấu trúc?,Sử dụng phần mềm trình chiếu.,Linh hoạt cao khi thay đổi,Được lưu trữ dưới dạng bảng biểu,Mang tính đồng bộ nhất quán cao,B,Linh hoạt cao khi thay đổi
11,Module 1. Khai thác dữ liệu và thông tin,1,1,“Velocity” trong mô hình 4V nói về:,Tính phong phú của dữ liệu,Tốc độ sinh ra và xử lý dữ liệu,Chuyển giọng nói thành văn bản.,Năng lực đánh giá tri thức.,B,Tốc độ sinh ra và xử lý dữ liệu
12,Module 1. Khai thác dữ liệu và thông tin,1,1,Dữ liệu từ mạng xã hội thường là ví dụ cho yếu tố nào?,Veracity,Volume,Variety,Value,C,Variety
13,Module 1. Khai thác dữ liệu và thông tin,1,1,“Veracity” nghĩa là:,Dùng từ ngữ xúc phạm người khác,Thông tin được trình bày trung lập,Độ chính xác và tin cậy của dữ liệu,Giai đoạn truyền đạt kiến thức.,C,Độ chính xác và tin cậy của dữ liệu
14,Module 1. Khai thác dữ liệu và thông tin,1,1,Thách thức của “Volume” là gì?,Biểu đồ tròn (Pie Chart),Lỗi bàn phím không gõ được,Cần hệ thống lưu trữ mở rộng,Không thể chia sẻ dữ liệu,C,Cần hệ thống lưu trữ mở rộng
15,Module 1. Khai thác dữ liệu và thông tin,1,1,Một ví dụ của “Variety” là:,Chỉ đọc các bài không có trích dẫn,Vì Zalo là ứng dụng trả phí rất đắt,"Video, hình ảnh, văn bản, cảm biến",Cấu trúc phân cấp của tổ chức.,C,"Video, hình ảnh, văn bản, cảm biến"
16,Module 1. Khai thác dữ liệu và thông tin,1,1,Kỹ năng “Đọc lướt” còn được gọi là:,Scanning,Browsing,Skimming,Jumping,C,Skimming
17,Module 1. Khai thác dữ liệu và thông tin,1,1,"Khi đọc lướt, bạn nên đọc những phần nào?","Câu đầu đoạn, tiêu đề, đoạn mở đầu và kết",An sinh số quan trọng hơn Sức khỏe số.,"Dữ liệu sinh trắc học như vân tay, khuôn mặt.",Sử dụng quá nhiều tài nguyên hệ thống.,A,"Câu đầu đoạn, tiêu đề, đoạn mở đầu và kết"
18,Module 1. Khai thác dữ liệu và thông tin,1,1,Chiến lược duyệt trang web hiệu quả KHÔNG bao gồm:,Public Domain (Miền công cộng),Mở tất cả liên kết cùng lúc,Để tải văn bản về máy nhanh hơn,Quan sát cấu trúc trang,B,Mở tất cả liên kết cùng lúc
19,Module 1. Khai thác dữ liệu và thông tin,1,1,Nguồn nào đáng tin cậy hơn?,Blog không rõ tác giả,Trang .com quảng cáo,Tên miền .edu hoặc .gov,Trang mạng xã hội cá nhân,C,Tên miền .edu hoặc .gov
20,Module 1. Khai thác dữ liệu và thông tin,1,1,Một cách đánh giá nhanh độ tin cậy của trang là:,Làm hỏng phần cứng của thiết bị.,Giúp nội dung được nhiều người xem hơn.,"Có thông tin tác giả, ngày cập nhật",Sự phổ biến của thiết bị di động.,C,"Có thông tin tác giả, ngày cập nhật"
21,Module 1. Khai thác dữ liệu và thông tin,1,1,Toán tử “-” dùng để:,Tìm cụm từ chính xác,Loại trừ từ khóa,Thêm từ khóa,Tìm định nghĩa,B,Loại trừ từ khóa
22,Module 1. Khai thác dữ liệu và thông tin,1,1,"Dấu ngoặc kép """" trong tìm kiếm dùng để:",Loại trừ kết quả,Mở rộng phạm vi tìm,Tìm cụm từ chính xác,Đăng tải lên mạng xã hội,C,Tìm cụm từ chính xác
23,Module 1. Khai thác dữ liệu và thông tin,1,1,"Để tìm bài viết về AI trên vnexpress.net, bạn dùng cú pháp:",AI inurl:vnexpress,AI site:vnexpress.net,AI filetype:vnexpress,AI intitle:vnexpress,B,AI site:vnexpress.net
24,Module 1. Khai thác dữ liệu và thông tin,1,1,Google Scholar được dùng để:,Tìm kiếm tài khoản Gmail,Tìm thông tin thời tiết,Tìm tài liệu học thuật,Tra cứu hình ảnh,C,Tìm tài liệu học thuật
25,Module 1. Khai thác dữ liệu và thông tin,1,1,Toán tử “OR” dùng để:,Phát triển nội dung số.,Tìm một trong các từ khóa,Quan sát lại quy trình,Tìm cụm từ trong tiêu đề,B,Tìm một trong các từ khóa
26,Module 1. Khai thác dữ liệu và thông tin,1,1,Long-tail keyword là:,Từ khóa dài và cụ thể,Từ khóa lặp lại,Ghi âm cuộc họp bí mật,Từ khóa phổ biến,A,Từ khóa dài và cụ thể
27,Module 1. Khai thác dữ liệu và thông tin,1,1,"Để tìm bài PDF, bạn dùng toán tử nào?",filetype:pdf,ext:.pdf,docfile:pdf,findtype:pdf,A,filetype:pdf
28,Module 1. Khai thác dữ liệu và thông tin,1,1,Ví dụ nào là từ khóa rõ ràng và cụ thể?,Người đọc nghi ngờ mọi thông tin,Công nghệ blockchain trong logistics,Sinh viên hiểu rõ luật bản quyền,Giao tiếp bằng lời nói trực tiếp,B,Công nghệ blockchain trong logistics
29,Module 1. Khai thác dữ liệu và thông tin,1,1,Bộ lọc theo thời gian dùng để:,Tìm thông tin trong 1 khu vực,Vì nó không yêu cầu mật khẩu,"Giới hạn kết quả theo năm, tháng",Đăng ngay một câu hỏi của mình,C,"Giới hạn kết quả theo năm, tháng"
30,Module 1. Khai thác dữ liệu và thông tin,1,1,Kết hợp nhiều điều kiện lọc trong tìm kiếm bằng:,TO,SUM,AND,LIST,C,AND
31,Module 1. Khai thác dữ liệu và thông tin,1,2,Kỹ thuật lọc được sử dụng nhiều trong:,Thương mại điện tử.,Lỗi Thời gian chạy,"Excel, SQL, Pandas",Tạo bản trình chiếu,C,"Excel, SQL, Pandas"
32,Module 1. Khai thác dữ liệu và thông tin,1,2,Lọc dữ liệu theo điều kiện thường dùng toán tử:,+,=,"AND, OR",IN,C,"AND, OR"
33,Module 1. Khai thác dữ liệu và thông tin,1,2,"Filetype:pdf ""AI applications"" giúp bạn:",Để bán thanh lý hàng tồn kho,Dữ liệu bị mất do hỏng ổ cứng.,Tìm file PDF liên quan đến AI,Chỉ những trang web đã truy cập,C,Tìm file PDF liên quan đến AI
34,Module 1. Khai thác dữ liệu và thông tin,1,2,Lọc theo thời gian thường áp dụng trong:,Dùng Google Drive để lưu slide,Lọc dữ liệu theo ngày/tháng,Các sản phẩm phần mềm miễn phí,Năng lực lập trình căn bản.,B,Lọc dữ liệu theo ngày/tháng
35,Module 1. Khai thác dữ liệu và thông tin,1,2,Web scraping là kỹ thuật:,"HTML, CSS, JavaScript.",Truy xuất dữ liệu tự động,Theo dõi nguồn gốc sản phẩm.,Chỉ màu sắc của biểu đồ,B,Truy xuất dữ liệu tự động
36,Module 1. Khai thác dữ liệu và thông tin,1,2,Công cụ nào sau đây KHÔNG dùng để web scraping?,YouTube,Selenium,Canva,Scrapy,C,Canva
37,Module 1. Khai thác dữ liệu và thông tin,1,2,Google Dataset Search giúp:,Sáng tạo nội dung số.,Tìm tập dữ liệu công khai,Làm cho ảnh rõ nét hơn,Các quy tắc về an ninh mạng,B,Tìm tập dữ liệu công khai
38,Module 1. Khai thác dữ liệu và thông tin,1,2,Pandas là thư viện dùng trong ngôn ngữ nào?,C++,Java,Python,PHP,C,Python
39,Module 1. Khai thác dữ liệu và thông tin,1,2,Một ứng dụng của Pandas là:,Tất cả mọi người trong công ty,Càng phức tạp về mặt kỹ thuật.,Phân tích và xử lý dữ liệu,Blog cá nhân không rõ tác giả,C,Phân tích và xử lý dữ liệu
40,Module 1. Khai thác dữ liệu và thông tin,1,2,Định dạng dữ liệu nào phổ biến trong Google Dataset Search?,PSD,DOCX,CSV,MP3,C,CSV
41,Module 1. Khai thác dữ liệu và thông tin,1,2,Thông tin số là gì theo Luật Công nghệ thông tin 2006?,Cách thức lưu trữ cũng như định dạng văn bản hiển thị,Thông tin được tạo lập bằng phương pháp tín hiệu số,"Một kho tài nguyên hoàn toàn miễn phí, không điều kiện.",Gây ra ô nhiễm nguồn nước do sử dụng nhiều hóa chất.,B,Thông tin được tạo lập bằng phương pháp tín hiệu số
42,Module 1. Khai thác dữ liệu và thông tin,1,2,Ví dụ nào sau đây KHÔNG phải là thông tin số?,Sách giấy truyền thống,File PDF thống kê dân số,Ứng dụng điện thoại,Video lưu trữ trên YouTube,A,Sách giấy truyền thống
43,Module 1. Khai thác dữ liệu và thông tin,1,2,Thông tin sai lệch (misinformation) là gì?,Không can thiệp vào các cuộc trò chuyện song song,Cung cấp các bộ lọc không khí và nước hiệu quả hơn.,Thông tin sai nhưng được chia sẻ không có chủ đích,Chơi game trên điện thoại trong nhiều giờ liên tục.,C,Thông tin sai nhưng được chia sẻ không có chủ đích
44,Module 1. Khai thác dữ liệu và thông tin,1,2,Thông tin xuyên tạc (disinformation) có đặc điểm nào?,Được chia sẻ do thiếu kiến thức,Dữ liệu bảng tính duy nhất,"Có mục đích lừa dối, gây hại",Không có tác hại đến xã hội,C,"Có mục đích lừa dối, gây hại"
45,Module 1. Khai thác dữ liệu và thông tin,1,2,Tin giả (Fake News) thường có hình thức nào?,Báo cáo học thuật,"Clickbait, tin đồn",Thư tín chính thức,Video hướng dẫn học tập,B,"Clickbait, tin đồn"
46,Module 1. Khai thác dữ liệu và thông tin,1,2,Bias trong thông tin có nghĩa là gì?,Giai đoạn tạo lập.,Cảm biến mặt đất.,Thông tin có thiên vị,Thông tin bị ẩn danh,C,Thông tin có thiên vị
47,Module 1. Khai thác dữ liệu và thông tin,1,2,Ví dụ về Confirmation Bias là gì?,"Simple, Memorable, Attractive, Readable, Timely.",Chỉ kết bạn với những người có cùng quan điểm với mình.,Chỉ tin và chia sẻ thông tin phù hợp niềm tin sẵn có,Ẩn danh tính của người gửi để bảo vệ quyền riêng tư.,C,Chỉ tin và chia sẻ thông tin phù hợp niềm tin sẵn có
48,Module 1. Khai thác dữ liệu và thông tin,1,2,Thông tin thật (Information Accuracy) nên có yếu tố nào?,Một kênh chat riêng tư giữa trưởng nhóm và sếp,"Được xác minh, kiểm chứng, từ nguồn chính thống",Chỉ sử dụng hình ảnh có chứa watermark (logo),Các bình luận tương tác của người dùng trên YouTube,B,"Được xác minh, kiểm chứng, từ nguồn chính thống"
49,Module 1. Khai thác dữ liệu và thông tin,1,2,Mô hình CRAAP KHÔNG bao gồm yếu tố nào sau đây?,Relevance,Accuracy,Popularity,Purpose,C,Popularity
50,Module 1. Khai thác dữ liệu và thông tin,1,2,Authority trong CRAAP dùng để đánh giá gì?,Mức độ chia sẻ trên mạng,Địa chỉ email người dùng,Thẩm quyền của nguồn tin,Quản lý dự án nội dung,C,Thẩm quyền của nguồn tin
51,Module 1. Khai thác dữ liệu và thông tin,1,2,CRAAP: Currency đề cập đến yếu tố gì?,Được khuyến khích sử dụng vì nó thú vị,Ngày xuất bản hoặc cập nhật của thông tin,Không được thay đổi hay chỉnh sửa tác phẩm,Tính năng xác thực bằng vân tay (Touch ID).,B,Ngày xuất bản hoặc cập nhật của thông tin
52,Module 1. Khai thác dữ liệu và thông tin,1,2,"Trong mô hình RADCAB, chữ D viết tắt cho yếu tố nào?",Định hướng,Detail,Data,Delay,B,Detail
53,Module 1. Khai thác dữ liệu và thông tin,1,2,Mô hình IMVAIN dùng nhiều trong lĩnh vực nào?,Hồ sơ thanh toán viện phí.,Công nghệ sinh học,Báo chí và truyền thông,Kỹ thuật phần mềm,C,Báo chí và truyền thông
54,Module 1. Khai thác dữ liệu và thông tin,1,2,"Trong IMVAIN, Verified có nghĩa là gì?","Tham gia một khóa ""digital detox"".",Được xác minh bằng bằng chứng cụ thể,Vận hành hệ thống điện toán đám mây.,Thông tin định vị GPS và địa chỉ IP.,B,Được xác minh bằng bằng chứng cụ thể
55,Module 1. Khai thác dữ liệu và thông tin,1,2,"Trong mô hình DRAMA, yếu tố nào thay thế cho yếu tố “Purpose” trong mô hình CRAAP.",Motivation,Accuracy,Authority,Date,A,Motivation
56,Module 1. Khai thác dữ liệu và thông tin,1,2,"Trong mô hình DRAMA, Motivation tập trung vào:",Chỉ tìm định dạng .docx,Động cơ của người viết,Ngôn ngữ cảm xúc,Địa điểm công bố thông tin,B,Động cơ của người viết
57,Module 1. Khai thác dữ liệu và thông tin,1,2,Bước đầu tiên trong SIFT là gì?,2-4 giờ,Excel,Stop,Trace,C,Stop
58,Module 1. Khai thác dữ liệu và thông tin,1,2,Lateral Reading là gì?,Im lặng và hy vọng xung đột tự biến mất,Không thể sắp xếp dữ liệu dạng số,Đọc ngang – tra cứu thêm nguồn khác,Hạn chế sự sáng tạo và trao đổi ý tưởng,C,Đọc ngang – tra cứu thêm nguồn khác
59,Module 1. Khai thác dữ liệu và thông tin,1,2,"Trong SIFT, “Find Better Coverage” nhắm đến việc gì?",Tranh luận dựa trên cảm xúc,Tìm nguồn khác đáng tin cậy hơn,Công nghệ thực tế ảo tăng cường.,Làm cho nội dung nổi bật hơn,B,Tìm nguồn khác đáng tin cậy hơn
60,Module 1. Khai thác dữ liệu và thông tin,1,2,Công cụ nào sau đây KHÔNG nằm trong SIFT?,Stop,Investigate,Analyze,Trace,C,Analyze
