ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnsver,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer
61,Module 1. Khai thác dữ liệu và thông tin,1,3,Phân tích dữ liệu là gì?,Khóa riêng tư (private key) của người gửi.,Biến dữ liệu thành thông tin có giá trị,Tăng tốc độ truyền tải dữ liệu qua mạng.,Chọn nền tảng học trực tuyến đắt tiền nhất,B,Biến dữ liệu thành thông tin có giá trị
62,Module 1. Khai thác dữ liệu và thông tin,1,3,Phân tích mô tả trả lời câu hỏi gì?,Tại sao điều đó xảy ra?,Điều gì có thể xảy ra?,Điều gì đã xảy ra?,Làm gì tiếp theo?,C,Điều gì đã xảy ra?
63,Module 1. Khai thác dữ liệu và thông tin,1,3,Phân tích chẩn đoán giúp xác định:,Ai là người viết bài,Nguyên nhân hiện tượng,Tần suất xuất hiện,Chuỗi khối (Blockchain).,B,Nguyên nhân hiện tượng
64,Module 1. Khai thác dữ liệu và thông tin,1,3,Công cụ nào sau đây KHÔNG phải công cụ làm sạch dữ liệu?,Pandas,Excel,PowerPoint,OpenRefine,C,PowerPoint
65,Module 1. Khai thác dữ liệu và thông tin,1,3,Phương pháp nào dùng để loại bỏ giá trị ngoại lai (outlier)?,"IQR, Z-score",Google search,AI chatbot,Filter mặc định,A,"IQR, Z-score"
66,Module 1. Khai thác dữ liệu và thông tin,1,3,Tra cứu mạng là kỹ năng gì?,Không có trích dẫn hay dữ liệu minh chứng,Tìm kiếm và đánh giá thông tin trên Internet,Loại bỏ những phần không cần thiết của nội dung.,Hạn chế số lượng xe cá nhân được phép lưu thông.,B,Tìm kiếm và đánh giá thông tin trên Internet
67,Module 1. Khai thác dữ liệu và thông tin,1,3,Tìm kiếm ngược hình ảnh dùng để:,Tăng tốc độ tải ảnh,Biến ảnh thành văn bản,Xác minh nguồn gốc ảnh,Làm cho ảnh rõ nét hơn,C,Xác minh nguồn gốc ảnh
68,Module 1. Khai thác dữ liệu và thông tin,1,3,Công cụ Google Fact Check Explorer giúp:,Hỏi một người khác giải thích hộ,Tổng hợp thông tin từ nhiều nguồn.,Tìm các bài kiểm chứng thông tin,Tác phẩm thuộc sở hữu của chính phủ.,C,Tìm các bài kiểm chứng thông tin
69,Module 1. Khai thác dữ liệu và thông tin,1,3,Dấu hiệu nhận biết tin giả là gì?,Sự tốn kém và phức tạp của việc tạo nội dung,Không có vấn đề gì nếu bạn ghi nguồn.,"Tiêu đề giật gân, không có nguồn rõ ràng",Tránh tuyệt đối trong mọi ngữ cảnh công việc,C,"Tiêu đề giật gân, không có nguồn rõ ràng"
70,Module 1. Khai thác dữ liệu và thông tin,1,3,Kiểm tra chéo thông tin có ý nghĩa gì?,Nội dung mới được sản xuất trong vòng 24 giờ,Đối chiếu với nhiều nguồn để tăng độ chính xác,"Sử dụng liên kết chia sẻ với quyền ""Chỉ xem""",Cung cấp dịch vụ truyền hình trả phí qua Internet.,B,Đối chiếu với nhiều nguồn để tăng độ chính xác
71,Module 1. Khai thác dữ liệu và thông tin,1,3,AI có thể giúp gì trong kiểm tra thông tin?,Tăng tốc độ xác minh,Nộp học phí trực tuyến,Thay đổi ý kiến,Giấu nguồn gốc,A,Tăng tốc độ xác minh
72,Module 1. Khai thác dữ liệu và thông tin,1,3,Công cụ Copyleaks dùng để:,Các tiêu chuẩn đạo đức trong sử dụng AI.,Kiểm tra văn bản có phải do AI viết không,Tắt tất cả thông báo đẩy trên điện thoại.,Sai sót trong mã lập trình hoặc cài đặt,B,Kiểm tra văn bản có phải do AI viết không
73,Module 1. Khai thác dữ liệu và thông tin,1,3,Công cụ giúp kiểm tra deepfake video là gì?,InVID,Excel,Grammarly,Notion,A,InVID
74,Module 1. Khai thác dữ liệu và thông tin,1,3,NLP trong AI là viết tắt của gì?,Natural Learning Protocol,National Level Prediction,Natural Language Processing,New Language Provider,C,Natural Language Processing
75,Module 1. Khai thác dữ liệu và thông tin,1,3,Một nhược điểm của AI là gì?,Tạo bản trình chiếu,Không phân tích được,Tốn chi phí triển khai,Không cần dữ liệu,C,Tốn chi phí triển khai
76,Module 1. Khai thác dữ liệu và thông tin,1,3,Công cụ nào giúp xác minh hình ảnh?,Canva,TinEye,Google Docs,Notepad,B,TinEye
77,Module 1. Khai thác dữ liệu và thông tin,1,3,Hoaxy dùng để làm gì?,Thiết kế hình ảnh và đồ họa,Theo dõi lan truyền thông tin,Phải trả tiền cho mỗi lần sử dụng,Làm giảm hiệu quả của các tác vụ,B,Theo dõi lan truyền thông tin
78,Module 1. Khai thác dữ liệu và thông tin,1,3,Mô hình BERT do tổ chức nào phát triển?,Apple,Microsoft,OpenAI,Google,D,Google
79,Module 1. Khai thác dữ liệu và thông tin,1,3,Wolfram Alpha giúp gì trong kiểm tra thông tin?,Dừng chương trình khi có lỗi xảy ra.,Tìm số liệu chính xác từ nguồn cấu trúc,Chia sẻ với bạn bè để xin lời khuyên,"Tìm kiếm, Phân tích, Tổng hợp và Báo cáo.",B,Tìm số liệu chính xác từ nguồn cấu trúc
80,Module 1. Khai thác dữ liệu và thông tin,1,3,FactCheck.org là tổ chức chuyên:,Thiết kế đồ họa,Lập trình phần mềm,Kiểm chứng sự thật,Quảng bá thương hiệu,C,Kiểm chứng sự thật
81,Module 1. Khai thác dữ liệu và thông tin,1,3,Dữ liệu số là gì?,Không yêu cầu người dùng phải nhớ mật khẩu để giải mã.,"Dữ liệu có thể lưu trữ, xử lý và truyền tải bằng máy tính",Kẻ tấn công sử dụng một chìa khóa đa năng để bẻ khóa mã.,Làm cho quy trình trở nên phức tạp và tốn thời gian hơn.,B,"Dữ liệu có thể lưu trữ, xử lý và truyền tải bằng máy tính"
82,Module 1. Khai thác dữ liệu và thông tin,1,3,Thông tin số có thể biểu diễn dưới dạng:,Thay đổi thứ tự các dòng theo giá trị tăng dần hoặc giảm dần,Để xây dựng các tòa nhà có khả năng chống chịu thiên tai.,"Nhiều dạng khác nhau như văn bản, âm thanh, hình ảnh, video",Chi phí quảng cáo và tiếp thị sản phẩm trên toàn thế giới.,C,"Nhiều dạng khác nhau như văn bản, âm thanh, hình ảnh, video"
83,Module 1. Khai thác dữ liệu và thông tin,1,3,"Trong môi trường số, kỹ năng thông tin số KHÔNG bao gồm:",Giảm sự hiểu biết,Khả năng nấu ăn,Google Drive.,Gửi email tự động,B,Khả năng nấu ăn
84,Module 1. Khai thác dữ liệu và thông tin,1,3,Yếu tố nào sau đây thể hiện thông tin số chất lượng?,Sử dụng cùng một mật khẩu mạnh cho nhiều tài khoản.,"Cập nhật mới nhất, chính xác, có nguồn gốc rõ ràng","Short, Meaningful, Actionable, Relatable, Teachable.",Chỉ khi được sử dụng trong các tác phẩm thương mại,B,"Cập nhật mới nhất, chính xác, có nguồn gốc rõ ràng"
85,Module 1. Khai thác dữ liệu và thông tin,1,3,Một ví dụ về nguồn dữ liệu mở là:,MemTest86,Wikipedia,Điềm tĩnh.,Thiết kế,B,Wikipedia
86,Module 1. Khai thác dữ liệu và thông tin,1,3,Mô hình CRAAP gồm mấy yếu tố chính?,2,3,5,6,C,5
87,Module 1. Khai thác dữ liệu và thông tin,1,3,CRAAP: “Accuracy” dùng để đánh giá:,Tính đầy đủ của nội dung,Tính chính xác của thông tin,Tác giả có nổi tiếng không,Hình thức trình bày bài viết,B,Tính chính xác của thông tin
88,Module 1. Khai thác dữ liệu và thông tin,1,3,CRAAP: “Authority” tập trung vào:,"Người viết có thẩm quyền, chuyên môn không",Đánh giá tính chính xác của dữ liệu lớn.,Thông qua việc chia sẻ dữ liệu cộng tác.,Việc lưu trữ sản phẩm trong các nhà kho lớn.,A,"Người viết có thẩm quyền, chuyên môn không"
89,Module 1. Khai thác dữ liệu và thông tin,1,3,CRAAP: “Purpose” là gì?,Mục tiêu và động cơ của nội dung thông tin,Kiểm chứng nguồn tin trước khi chia sẻ,Sử dụng quá nhiều tài nguyên hệ thống.,"Không, nếu blog đó không ghi rõ ""bản quyền"".",A,Mục tiêu và động cơ của nội dung thông tin
90,Module 1. Khai thác dữ liệu và thông tin,1,3,CRAAP: “Currency” dùng để kiểm tra:,Thời điểm tạo hoặc cập nhật thông tin,Nội dung cần được cập nhật thường xuyên.,"Chia sẻ, Thích, Bình luận và Theo dõi.",Kiểm soát dấu chân số và an sinh số.,A,Thời điểm tạo hoặc cập nhật thông tin
91,Module 1. Khai thác dữ liệu và thông tin,1,4,SIFT là viết tắt của mô hình nào?,Source – Investigate – Fake – Truth,Stop – Investigate – Find – Trace,Study – Integrate – Filter – Track,Scan – Identify – Follow – Test,B,Stop – Investigate – Find – Trace
92,Module 1. Khai thác dữ liệu và thông tin,1,4,“Stop” trong SIFT có nghĩa là:,Giá thành của các thiết bị mới ngày càng rẻ.,Tạm dừng để cân nhắc trước khi chia sẻ thông tin,"Quá trình ""sao chép"" nội dung từ nguồn khác.",Công khai nhắc họ trong nhóm chat để gây áp lực,B,Tạm dừng để cân nhắc trước khi chia sẻ thông tin
93,Module 1. Khai thác dữ liệu và thông tin,1,4,“Investigate the source” nghĩa là:,Tra cứu nguồn tin gốc để xác minh,Lỗi phần mềm và vi phạm bảo mật,Tất cả mọi người trong công ty,Báo cáo họ với quản trị viên hệ thống,A,Tra cứu nguồn tin gốc để xác minh
94,Module 1. Khai thác dữ liệu và thông tin,1,4,"“Trace claims, quotes and media” nghĩa là:",Tìm nguồn gốc của thông tin hoặc phương tiện,Chờ đợi xem tình hình có trở nên tốt hơn không.,Nhóm sử dụng duy nhất một công cụ để giao tiếp,Tự động hóa hoàn toàn việc thu hoạch mùa màng.,A,Tìm nguồn gốc của thông tin hoặc phương tiện
95,Module 1. Khai thác dữ liệu và thông tin,1,4,Công cụ Google Reverse Image Search dùng để:,Bỏ qua và chặn người gửi.,Tìm kiếm ngược hình ảnh,Biến ảnh thành văn bản,Tăng độ phân giải,B,Tìm kiếm ngược hình ảnh
96,Module 1. Khai thác dữ liệu và thông tin,1,4,RADCAB là công cụ gì?,Biết cách viết kịch bản video hấp dẫn.,Đánh giá chất lượng thông tin trên mạng,Chỉ thực hiện các giao dịch nhạy cảm ở nhà.,Sự chậm trễ trong việc cập nhật bảo mật.,B,Đánh giá chất lượng thông tin trên mạng
97,Module 1. Khai thác dữ liệu và thông tin,1,4,RADCAB gồm bao nhiêu yếu tố?,5,6,7,8,B,6
98,Module 1. Khai thác dữ liệu và thông tin,1,4,Yếu tố “Detail” trong RADCAB liên quan đến:,Video trên các kênh giải trí,Mức độ chi tiết trong nội dung,"Video quảng cáo, phim ngắn","Do router quá nóng, cần tắt đi",B,Mức độ chi tiết trong nội dung
99,Module 1. Khai thác dữ liệu và thông tin,1,4,DRAMA là mô hình cải tiến từ:,CRAAP,SIFT,SWOT,PEST,A,CRAAP
100,Module 1. Khai thác dữ liệu và thông tin,1,4,“Motivation” trong DRAMA đánh giá:,Ý định đằng sau nội dung,Tài chính và đầu tư.,Hồ sơ thanh toán viện phí.,Biến ảnh thành văn bản,A,Ý định đằng sau nội dung
101,Module 1. Khai thác dữ liệu và thông tin,1,4,AI có thể giúp xác minh thông tin như thế nào?,Phân tích ngữ nghĩa.,Kiểm tra sự thật tự động,Có quá nhiều công cụ chia sẻ,Computational Thinking.,B,Kiểm tra sự thật tự động
102,Module 1. Khai thác dữ liệu và thông tin,1,4,Công cụ giúp kiểm tra văn bản AI viết là:,Copyleaks,Paint,Zalo,YouTube,A,Copyleaks
103,Module 1. Khai thác dữ liệu và thông tin,1,4,Deepfake là gì?,Mã lỗi phần mềm,Video giả mạo bằng AI,Ứng dụng học ngôn ngữ,Bài báo khoa học,B,Video giả mạo bằng AI
104,Module 1. Khai thác dữ liệu và thông tin,1,4,Công cụ InVID dùng để:,Kiểm tra nguồn video,Làm video ca nhạc,Tìm cụm từ trong tiêu đề,AI intitle:vnexpress,A,Kiểm tra nguồn video
105,Module 1. Khai thác dữ liệu và thông tin,1,4,TinEye giúp xác minh:,Văn bản,Video,Hình ảnh,Âm thanh,C,Hình ảnh
106,Module 1. Khai thác dữ liệu và thông tin,1,4,Tin giả thường có đặc điểm:,Có nguồn gốc rõ ràng,"Giật gân, không có căn cứ",Biểu đồ cột (Column Chart),Được xuất bản bởi chính phủ,B,"Giật gân, không có căn cứ"
107,Module 1. Khai thác dữ liệu và thông tin,1,4,Misinformation là gì?,Chuyên gia phân tích dữ liệu.,Thông tin sai nhưng không cố ý,Để ẩn đi các dữ liệu quan trọng,Thêm nhiều hiệu ứng đặc biệt,B,Thông tin sai nhưng không cố ý
108,Module 1. Khai thác dữ liệu và thông tin,1,4,Disinformation là gì?,Thông tin thiếu chính xác do lỗi đánh máy,Thông tin sai được chia sẻ có chủ đích,Gửi nhầm dữ liệu cho người dùng khác.,Một loại lỗi thường gặp trong lập trình.,B,Thông tin sai được chia sẻ có chủ đích
109,Module 1. Khai thác dữ liệu và thông tin,1,4,Bias trong thông tin là:,Hoàn toàn loại bỏ công nghệ ra khỏi cuộc sống.,Thiên kiến hoặc lệch lạc trong đánh giá thông tin,Chỉ vi phạm nếu dùng cho mục đích thương mại.,Không thực sự tồn tại trong các hệ thống dữ liệu,B,Thiên kiến hoặc lệch lạc trong đánh giá thông tin
110,Module 1. Khai thác dữ liệu và thông tin,1,4,Confirmation Bias là hiện tượng:,"Định dạng là Percentage, cần chuyển về Text",Chỉ tin thông tin củng cố niềm tin có sẵn,Gõ bàn phím máy tính quá nhiều gây mỏi cơ cổ.,Nhấn vào các liên kết không rõ nguồn gốc,B,Chỉ tin thông tin củng cố niềm tin có sẵn
111,Module 1. Khai thác dữ liệu và thông tin,1,4,Lateral Reading là gì?,Tối ưu hóa công cụ tìm kiếm (SEO).,Đọc các nguồn khác nhau để xác minh,"Quét, Nhận dạng, Lọc và Tin tưởng.",Làm giảm giá trị thẩm mỹ của cảnh quan.,B,Đọc các nguồn khác nhau để xác minh
112,Module 1. Khai thác dữ liệu và thông tin,1,4,Công cụ nào giúp kiểm chứng tin lan truyền trên mạng?,Hoaxy,Excel,TikTok,Word,A,Hoaxy
113,Module 1. Khai thác dữ liệu và thông tin,1,4,FactCheck.org là:,Người đánh giá chính xác nhất.,Tổ chức kiểm chứng thông tin,Tốc độ phản hồi nhanh chóng,Viết lại hoàn toàn thông tin đó,B,Tổ chức kiểm chứng thông tin
114,Module 1. Khai thác dữ liệu và thông tin,1,4,Snopes.com giúp:,Làm giảm hiệu quả của các tác vụ,Báo cáo từ người dân địa phương.,Kiểm tra độ xác thực của tin tức,Chi phí và thời gian sản xuất,C,Kiểm tra độ xác thực của tin tức
115,Module 1. Khai thác dữ liệu và thông tin,1,4,Công cụ kiểm tra AI-generated text:,ChatGPT,GPTZero,Notepad,Zoom,B,GPTZero
116,Module 1. Khai thác dữ liệu và thông tin,1,4,Tại sao cần đánh giá thông tin số?,Ngồi sai tư thế khi làm việc với máy tính để bàn.,"Để đảm bảo tiếp cận thông tin đúng, chính xác",Gây ô nhiễm tiếng ồn từ các trung tâm dữ liệu.,Làm cho nội dung trở nên độc đáo và khác biệt.,B,"Để đảm bảo tiếp cận thông tin đúng, chính xác"
117,Module 1. Khai thác dữ liệu và thông tin,1,4,Một lợi ích của thông tin chính xác là gì?,Hy vọng họ không đọc được,Thúc đẩy kinh tế tuần hoàn.,Hỗ trợ ra quyết định hiệu quả,Trả lời tin nhắn ngay lập tức.,C,Hỗ trợ ra quyết định hiệu quả
118,Module 1. Khai thác dữ liệu và thông tin,1,4,Công cụ nào dưới đây KHÔNG dùng để xác minh thông tin?,Google Maps.,Wikipedia,Zalo Chat,TinEye,C,Zalo Chat
119,Module 1. Khai thác dữ liệu và thông tin,1,4,Công cụ nào hỗ trợ phân tích dữ liệu số?,Excel,TikTok,ZingMP3,Paint,A,Excel
120,Module 1. Khai thác dữ liệu và thông tin,1,4,Nguồn thông tin đáng tin cậy là:,"Trang chính phủ, viện nghiên cứu, báo chí uy tín",Khả năng tương tác với các ứng dụng di động.,Nói thật nhanh để truyền tải nhiều thông tin,Báo cáo tài khoản của người có ý kiến trái chiều,A,"Trang chính phủ, viện nghiên cứu, báo chí uy tín"
